uid,target_ind
2996,418
2997,442
2998,453
2999,161
3000,467
3001,177
3002,179
3003,492
3004,177
3005,89
3006,4
3007,29
3008,487
3009,149
3010,229
3011,379
3012,480
3013,454
3014,367
3015,236
3016,349
3017,428
3018,349
3019,349
3020,487
3021,267
3022,255
3023,468
3024,157
3025,349
3026,349
3027,164
3028,212
3029,498
3030,72
3031,130
3032,287
3033,41
3034,351
3035,315
3036,335
3037,351
3038,420
3039,133
3040,386
3041,349
3042,255
3043,462
3044,113
3045,382
3046,387
3047,95
3048,208
3049,13
3050,171
3051,20
3052,360
3053,329
3054,4
3055,193
3056,140
3057,351
3058,489
3059,236
3060,207
3061,451
3062,366
3063,486
3064,135
3065,364
3066,462
3067,80
3068,222
3069,327
3070,353
3071,52
3072,91
3073,172
3074,168
3075,373
3076,56
3077,248
3078,50
3079,147
3080,248
3081,346
3082,282
3083,223
3084,72
3085,121
3086,27
3087,435
3088,37
3089,453
3090,132
3091,498
3092,90
3093,488
3094,364
3095,72
3096,95
3097,439
3098,449
3099,390
3100,476
3101,73
3102,353
3103,414
3104,314
3105,394
3106,361
3107,480
3108,13
3109,410
3110,446
3111,428
3112,168
3113,239
3114,436
3115,30
3116,261
3117,168
3118,205
3119,163
3120,362
3121,349
3122,349
3123,350
3124,387
3125,8
3126,480
3127,384
3128,132
3129,436
3130,166
3131,52
3132,182
3133,468
3134,327
3135,244
3136,110
3137,25
3138,495
3139,265
3140,182
3141,349
3142,92
3143,489
3144,5
3145,403
3146,406
3147,236
3148,22
3149,463
3150,201
3151,91
3152,387
3153,439
3154,41
3155,245
3156,410
3157,214
3158,269
3159,137
3160,91
3161,462
3162,386
3163,58
3164,269
3165,172
3166,76
3167,247
3168,315
3169,365
3170,149
3171,329
3172,279
3173,439
3174,474
3175,257
3176,349
3177,237
3178,75
3179,382
3180,91
3181,130
3182,193
3183,311
3184,259
3185,91
3186,450
3187,194
3188,132
3189,216
3190,349
3191,385
3192,217
3193,361
3194,382
3195,16
3196,91
3197,269
3198,354
3199,351
3200,124
3201,265
3202,91
3203,202
3204,240
3205,350
3206,387
3207,451
3208,311
3209,201
3210,140
3211,63
3212,339
3213,296
3214,89
3215,85
3216,349
3217,25
3218,127
3219,487
3220,71
3221,39
3222,363
3223,24
3224,12
3225,346
3226,108
3227,192
3228,76
3229,81
3230,311
3231,285
3232,353
3233,246
3234,141
3235,98
3236,20
3237,130
3238,488
3239,249
3240,54
3241,361
3242,205
3243,74
3244,191
3245,349
3246,466
3247,324
3248,498
3249,342
3250,448
3251,440
3252,437
3253,373
3254,91
3255,70
3256,450
3257,453
3258,102
3259,297
3260,21
3261,327
3262,91
3263,247
3264,338
3265,398
3266,177
3267,499
3268,343
3269,91
3270,349
3271,403
3272,48
3273,153
3274,349
3275,383
3276,195
3277,172
3278,130
3279,91
3280,13
3281,489
3282,81
3283,476
3284,442
3285,293
3286,345
3287,101
3288,275
3289,361
3290,244
3291,15
3292,248
3293,75
3294,143
3295,341
3296,309
3297,135
3298,57
3299,132
3300,163
3301,247
3302,364
3303,417
3304,139
3305,46
3306,73
3307,337
3308,94
3309,260
3310,100
3311,147
3312,301
3313,360
3314,245
3315,459
3316,62
3317,311
3318,428
3319,305
3320,62
3321,315
3322,450
3323,354
3324,192
3325,484
3326,351
3327,172
3328,67
3329,453
3330,324
3331,165
3332,497
3333,238
3334,311
3335,350
3336,157
3337,361
3338,284
3339,403
3340,212
3341,270
3342,25
3343,387
3344,132
3345,132
3346,385
3347,311
3348,280
3349,344
3350,466
3351,64
3352,10
3353,440
3354,353
3355,187
3356,17
3357,367
3358,119
3359,410
3360,129
3361,103
3362,498
3363,349
3364,379
3365,19
3366,483
3367,346
3368,367
3369,265
3370,494
3371,27
3372,275
3373,179
3374,283
3375,367
3376,86
3377,470
3378,225
3379,392
3380,318
3381,91
3382,181
3383,292
3384,465
3385,366
3386,267
3387,462
3388,47
3389,232
3390,398
3391,175
3392,364
3393,349
3394,439
3395,349
3396,453
3397,147
3398,88
3399,220
3400,360
3401,391
3402,39
3403,173
3404,307
3405,77
3406,349
3407,315
3408,216
3409,398
3410,346
3411,37
3412,132
3413,65
3414,25
3415,387
3416,383
3417,362
3418,217
3419,354
3420,119
3421,173
3422,403
3423,358
3424,132
3425,228
3426,84
3427,358
3428,168
3429,180
3430,349
3431,240
3432,228
3433,472
3434,351
3435,481
3436,394
3437,353
3438,354
3439,235
3440,379
3441,358
3442,285
3443,108
3444,234
3445,397
3446,387
3447,482
3448,398
3449,232
3450,315
3451,317
3452,106
3453,349
3454,47
3455,403
3456,166
3457,25
3458,377
3459,350
3460,133
3461,12
3462,367
3463,40
3464,480
3465,13
3466,453
3467,487
3468,365
3469,126
3470,329
3471,59
3472,221
3473,288
3474,130
3475,133
3476,130
3477,363
3478,353
3479,363
3480,495
3481,238
3482,336
3483,288
3484,56
3485,307
3486,228
3487,161
3488,43
3489,446
3490,271
3491,414
3492,367
3493,463
3494,268
3495,349
3496,18
3497,363
3498,270
3499,133
3500,390
3501,25
3502,469
3503,190
3504,174
3505,264
3506,133
3507,132
3508,349
3509,463
3510,350
3511,269
3512,114
3513,232
3514,312
3515,43
3516,151
3517,91
3518,38
3519,147
3520,133
3521,246
3522,250
3523,328
3524,274
3525,230
3526,79
3527,249
3528,199
3529,20
3530,70
3531,394
3532,290
3533,287
3534,91
3535,59
3536,100
3537,58
3538,398
3539,476
3540,312
3541,80
3542,349
3543,130
3544,349
3545,351
3546,182
3547,173
3548,376
3549,375
3550,39
3551,439
3552,203
3553,202
3554,436
3555,312
3556,63
3557,366
3558,130
3559,353
3560,449
3561,358
3562,362
3563,344
3564,266
3565,130
3566,449
3567,285
3568,103
3569,268
3570,401
3571,13
3572,258
3573,296
3574,403
3575,409
3576,389
3577,120
3578,459
3579,343
3580,165
3581,91
3582,330
3583,360
3584,249
3585,351
3586,222
3587,285
3588,351
3589,275
3590,202
3591,103
3592,349
3593,28
3594,45
3595,446
3596,182
3597,390
3598,159
3599,384
3600,311
3601,133
3602,51
3603,176
3604,394
3605,487
3606,91
3607,91
3608,444
3609,351
3610,221
3611,83
3612,406
3613,216
3614,349
3615,1
3616,281
3617,358
3618,442
3619,397
3620,91
3621,299
3622,91
3623,349
3624,225
3625,6
3626,438
3627,406
3628,322
3629,256
3630,256
3631,349
3632,295
3633,265
3634,457
3635,453
3636,460
3637,265
3638,329
3639,351
3640,367
3641,349
3642,311
3643,132
3644,474
3645,306
3646,44
3647,184
3648,354
3649,91
3650,360
3651,497
3652,403
3653,279
3654,91
3655,119
3656,161
3657,164
3658,476
3659,91
3660,15
3661,400
3662,246
3663,351
3664,482
3665,477
3666,354
3667,76
3668,445
3669,91
3670,300
3671,267
3672,315
3673,460
3674,446
3675,173
3676,352
3677,349
3678,216
3679,72
3680,281
3681,349
3682,94
3683,72
3684,424
3685,36
3686,91
3687,132
3688,251
3689,130
3690,299
3691,254
3692,166
3693,349
3694,439
3695,166
3696,210
3697,439
3698,185
3699,480
3700,167
3701,74
3702,91
3703,130
3704,91
3705,184
3706,339
3707,168
3708,464
3709,91
3710,165
3711,50
3712,382
3713,380
3714,490
3715,59
3716,346
3717,497
3718,302
3719,130
3720,180
3721,82
3722,471
3723,415
3724,350
3725,82
3726,350
3727,172
3728,200
3729,81
3730,246
3731,312
3732,363
3733,236
3734,381
3735,386
3736,409
3737,58
3738,180
3739,345
3740,349
3741,25
3742,251
3743,255
3744,320
3745,54
3746,27
3747,360
3748,349
3749,125
3750,241
3751,23
3752,311
3753,180
3754,414
3755,110
3756,145
3757,318
3758,446
3759,363
3760,72
3761,97
3762,345
3763,138
3764,466
3765,130
3766,91
3767,340
3768,32
3769,479
3770,267
3771,152
3772,199
3773,101
3774,133
3775,394
3776,444
3777,311
3778,132
3779,97
3780,129
3781,323
3782,132
3783,325
3784,147
3785,326
3786,339
3787,351
3788,203
3789,156
3790,326
3791,91
3792,169
3793,287
3794,216
3795,340
3796,72
3797,290
3798,394
3799,311
3800,140
3801,43
3802,14
3803,353
3804,191
3805,366
3806,199
3807,280
3808,267
3809,481
3810,149
3811,401
3812,413
3813,84
3814,272
3815,107
3816,265
3817,212
3818,426
3819,132
3820,136
3821,301
3822,5
3823,100
3824,248
3825,490
3826,55
3827,358
3828,66
3829,349
3830,27
3831,7
3832,91
3833,312
3834,480
3835,378
3836,188
3837,476
3838,252
3839,349
3840,400
3841,364
3842,349
3843,176
3844,405
3845,147
3846,2
3847,354
3848,89
3849,27
3850,77
3851,329
3852,290
3853,407
3854,477
3855,226
3856,290
3857,151
3858,164
3859,351
3860,120
3861,351
3862,355
3863,140
3864,310
3865,300
3866,249
3867,487
3868,315
3869,157
3870,385
3871,161
3872,261
3873,130
3874,353
3875,182
3876,208
3877,72
3878,88
3879,433
3880,432
3881,81
3882,363
3883,132
3884,494
3885,132
3886,354
3887,228
3888,3
3889,468
3890,91
3891,352
3892,231
3893,247
3894,353
3895,387
3896,11
3897,127
3898,324
3899,366
3900,411
3901,439
3902,420
3903,453
3904,130
3905,311
3906,462
3907,445
3908,434
3909,403
3910,394
3911,244
3912,13
3913,362
3914,498
3915,251
3916,54
3917,275
3918,349
3919,266
3920,497
3921,285
3922,42
3923,403
3924,469
3925,32
3926,285
3927,1
3928,79
3929,337
3930,362
3931,91
3932,439
3933,222
3934,497
3935,351
3936,72
3937,349
3938,83
3939,299
3940,448
3941,48
3942,188
3943,91
3944,349
3945,87
3946,389
3947,426
3948,349
3949,198
3950,141
3951,466
3952,13
3953,118
3954,180
3955,153
3956,118
3957,311
3958,361
3959,231
3960,351
3961,203
3962,140
3963,337
3964,351
3965,210
3966,368
3967,409
3968,387
3969,63
3970,88
3971,482
3972,381
3973,318
3974,343
3975,349
3976,204
3977,130
3978,216
3979,431
3980,495
3981,405
3982,285
3983,141
3984,176
3985,72
3986,46
3987,133
3988,58
3989,351
3990,484
3991,83
3992,387
3993,95
3994,468
3995,108
3996,94
3997,383
3998,380
3999,488
4000,60
4001,346
4002,388
4003,353
4004,484
4005,471
4006,217
4007,267
4008,340
4009,244
4010,84
4011,354
4012,285
4013,172
4014,494
4015,460
4016,137
4017,311
4018,242
4019,490
4020,271
4021,281
4022,311
4023,132
4024,122
4025,130
4026,438
4027,169
4028,18
4029,263
4030,287
4031,194
4032,44
4033,88
4034,490
4035,101
4036,186
4037,425
4038,282
4039,312
4040,487
4041,410
4042,496
4043,167
4044,148
4045,95
4046,124
4047,326
4048,387
4049,4
4050,35
4051,139
4052,459
4053,237
4054,479
4055,480
4056,150
4057,58
4058,121
4059,274
4060,23
4061,324
4062,7
4063,354
4064,311
4065,427
4066,319
4067,91
4068,362
4069,270
4070,448
4071,330
4072,248
4073,258
4074,172
4075,269
4076,351
4077,60
4078,333
4079,478
4080,182
4081,309
4082,349
4083,237
4084,315
4085,394
4086,225
4087,326
4088,433
4089,307
4090,44
4091,130
4092,203
4093,350
4094,223
4095,59
4096,41
4097,236
4098,184
4099,371
4100,245
4101,91
4102,161
4103,142
4104,351
4105,311
4106,129
4107,239
4108,132
4109,374
4110,363
4111,220
4112,265
4113,125
4114,311
4115,311
4116,91
4117,439
4118,231
4119,224
4120,133
4121,387
4122,237
4123,472
4124,21
4125,402
4126,243
4127,57
4128,244
4129,358
4130,79
4131,58
4132,364
4133,188
4134,434
4135,82
4136,216
4137,0
4138,435
4139,281
4140,294
4141,91
4142,205
4143,203
4144,147
4145,58
4146,199
4147,58
4148,201
4149,351
4150,482
4151,364
4152,430
4153,383
4154,234
4155,211
4156,352
4157,42
4158,349
4159,90
4160,116
4161,60
4162,82
4163,109
4164,244
4165,91
4166,130
4167,349
4168,420
4169,329
4170,351
4171,339
4172,351
4173,444
4174,349
4175,492
4176,291
4177,329
4178,346
4179,62
4180,349
4181,144
4182,180
4183,402
4184,358
4185,149
4186,91
4187,132
4188,168
4189,431
4190,349
4191,270
4192,321
4193,199
4194,349
4195,288
4196,197
4197,440
4198,41
4199,435
4200,441
4201,190
4202,1
4203,9
4204,165
4205,351
4206,179
4207,477
4208,165
4209,469
4210,132
4211,60
4212,367
4213,351
4214,53
4215,95
4216,480
4217,403
4218,222
4219,487
4220,353
4221,217
4222,217
4223,91
4224,391
4225,362
4226,54
4227,201
4228,130
4229,336
4230,353
4231,480
4232,100
4233,15
4234,264
4235,351
4236,172
4237,4
4238,361
4239,22
4240,108
4241,374
4242,349
4243,265
4244,364
4245,414
4246,3
4247,436
4248,262
4249,63
4250,216
4251,367
4252,351
4253,91
4254,132
4255,297
4256,478
4257,117
4258,180
4259,236
4260,351
4261,264
4262,410
4263,410
4264,379
4265,252
4266,433
4267,373
4268,211
4269,480
4270,124
4271,43
4272,40
4273,169
4274,164
4275,351
4276,148
4277,216
4278,153
4279,132
4280,228
4281,485
4282,154
4283,284
4284,91
4285,249
4286,244
4287,349
4288,315
4289,20
4290,132
4291,349
4292,273
4293,254
4294,166
4295,351
4296,91
4297,199
4298,95
4299,172
4300,172
4301,120
4302,372
4303,95
4304,145
4305,442
4306,487
4307,137
4308,366
4309,447
4310,380
4311,17
4312,76
4313,315
4314,418
4315,329
4316,353
4317,351
4318,409
4319,425
4320,138
4321,349
4322,223
4323,454
4324,223
4325,220
4326,103
4327,487
4328,229
4329,216
4330,35
4331,154
4332,0
4333,486
4334,191
4335,452
4336,464
4337,349
4338,484
4339,349
4340,119
4341,354
4342,346
4343,147
4344,132
4345,55
4346,108
4347,385
4348,148
4349,88
4350,143
4351,349
4352,130
4353,154
4354,426
4355,366
4356,366
4357,249
4358,199
4359,484
4360,299
4361,127
4362,436
4363,400
4364,373
4365,353
4366,398
4367,349
4368,222
4369,231
4370,30
4371,33
4372,403
4373,258
4374,7
4375,329
4376,42
4377,91
4378,283
4379,68
4380,296
4381,58
4382,88
4383,54
4384,137
4385,264
4386,435
4387,76
4388,240
4389,294
4390,366
4391,242
4392,498
4393,56
4394,167
4395,135
4396,428
4397,150
4398,394
4399,480
4400,285
4401,176
4402,451
4403,208
4404,180
4405,88
4406,186
4407,172
4408,39
4409,245
4410,413
4411,225
4412,132
4413,264
4414,245
4415,51
4416,351
4417,349
4418,486
4419,339
4420,410
4421,175
4422,45
4423,73
4424,426
4425,116
4426,178
4427,132
4428,311
4429,172
4430,439
4431,166
4432,133
4433,44
4434,31
4435,290
4436,439
4437,311
4438,410
4439,307
4440,425
4441,456
4442,151
4443,222
4444,221
4445,367
4446,223
4447,216
4448,353
4449,450
4450,305
4451,305
4452,202
4453,407
4454,132
4455,90
4456,407
4457,392
4458,237
4459,465
4460,311
4461,217
4462,465
4463,346
4464,39
4465,349
4466,107
4467,122
4468,343
4469,64
4470,130
4471,177
4472,449
4473,21
4474,156
4475,183
4476,257
4477,351
4478,70
4479,232
4480,311
4481,216
4482,188
4483,70
4484,401
4485,349
4486,350
4487,101
4488,403
4489,366
4490,115
4491,110
4492,295
4493,450
4494,379
4495,145
4496,358
4497,499
4498,346
4499,301
4500,11
4501,385
4502,243
4503,474
4504,47
4505,420
4506,311
4507,135
4508,89
4509,349
4510,437
4511,398
4512,69
4513,269
4514,29
4515,132
4516,465
4517,446
4518,91
4519,180
4520,287
4521,5
4522,7
4523,445
4524,472
4525,180
4526,381
4527,351
4528,402
4529,320
4530,155
4531,66
4532,132
4533,91
4534,245
4535,487
4536,188
4537,288
4538,83
4539,494
4540,275
4541,258
4542,293
4543,410
4544,39
4545,475
4546,366
4547,346
4548,147
4549,40
4550,88
4551,166
4552,467
4553,174
4554,413
4555,161
4556,363
4557,349
4558,470
4559,84
4560,462
4561,7
4562,349
4563,260
4564,294
4565,92
4566,27
4567,497
4568,168
4569,476
4570,167
4571,338
4572,277
4573,327
4574,152
4575,492
4576,58
4577,323
4578,161
4579,403
4580,262
4581,310
4582,135
4583,245
4584,302
4585,290
4586,235
4587,331
4588,460
4589,392
4590,132
4591,18
4592,72
4593,397
4594,161
4595,478
4596,265
4597,255
4598,177
4599,82
4600,19
4601,366
4602,270
4603,419
4604,481
4605,311
4606,360
4607,365
4608,271
4609,249
4610,22
4611,388
4612,311
4613,184
4614,130
4615,403
4616,130
4617,172
4618,351
4619,352
4620,59
4621,394
4622,245
4623,354
4624,349
4625,85
4626,100
4627,447
4628,333
4629,353
4630,307
4631,91
4632,89
4633,172
4634,349
4635,59
4636,75
4637,383
4638,452
4639,311
4640,276
4641,376
4642,91
4643,367
4644,366
4645,257
4646,91
4647,263
4648,339
4649,166
4650,183
4651,376
4652,287
4653,113
4654,351
4655,68
4656,349
4657,326
4658,460
4659,364
4660,57
4661,194
4662,33
4663,123
4664,317
4665,388
4666,311
4667,40
4668,124
4669,488
4670,417
4671,135
4672,165
4673,458
4674,391
4675,315
4676,393
4677,58
4678,405
4679,354
4680,453
4681,41
4682,123
4683,316
4684,63
4685,257
4686,233
4687,287
4688,364
4689,5
4690,148
4691,351
4692,270
4693,72
4694,85
4695,351
4696,39
4697,363
4698,130
4699,349
4700,104
4701,235
4702,96
4703,344
4704,91
4705,479
4706,280
4707,487
4708,384
4709,267
4710,391
4711,121
4712,439
4713,41
4714,58
4715,198
4716,333
4717,361
4718,46
4719,9
4720,268
4721,132
4722,349
4723,349
4724,91
4725,386
4726,459
4727,312
4728,272
4729,77
4730,363
4731,439
4732,349
4733,362
4734,349
4735,481
4736,18
4737,183
4738,240
4739,350
4740,409
4741,311
4742,312
4743,383
4744,91
4745,322
4746,373
4747,344
4748,216
4749,70
4750,99
4751,467
4752,456
4753,172
4754,247
4755,358
4756,402
4757,206
4758,138
4759,28
4760,444
4761,48
4762,147
4763,342
4764,269
4765,358
4766,104
4767,468
4768,429
4769,417
4770,20
4771,129
4772,344
4773,147
4774,306
4775,91
4776,58
4777,147
4778,397
4779,166
4780,110
4781,4
4782,14
4783,403
4784,407
4785,195
4786,468
4787,91
4788,291
4789,271
4790,207
4791,324
4792,401
4793,371
4794,172
4795,462
4796,323
4797,349
4798,225
4799,398
4800,18
4801,350
4802,187
4803,223
4804,311
4805,20
4806,328
4807,172
4808,133
4809,90
4810,351
4811,7
4812,301
4813,38
4814,387
4815,472
4816,402
4817,45
4818,132
4819,351
4820,155
4821,328
4822,164
4823,352
4824,121
4825,466
4826,325
4827,435
4828,216
4829,285
4830,351
4831,184
4832,367
4833,148
4834,409
4835,128
4836,360
4837,46
4838,152
4839,133
4840,379
4841,434
4842,149
4843,472
4844,144
4845,132
4846,304
4847,311
4848,483
4849,491
4850,21
4851,4
4852,141
4853,106
4854,481
4855,450
4856,346
4857,30
4858,65
4859,79
4860,199
4861,349
4862,132
4863,46
4864,311
4865,132
4866,403
4867,490
4868,305
4869,129
4870,238
4871,59
4872,392
4873,91
4874,174
4875,316
4876,315
4877,387
4878,127
4879,95
4880,439
4881,462
4882,91
4883,497
4884,90
4885,363
4886,339
4887,18
4888,349
4889,251
4890,154
4891,394
4892,17
4893,349
4894,350
4895,93
4896,75
4897,307
4898,190
4899,185
4900,475
4901,367
4902,223
4903,45
4904,285
4905,86
4906,127
4907,362
4908,105
4909,285
4910,200
4911,46
4912,446
4913,239
4914,491
4915,91
4916,349
4917,123
4918,487
4919,130
4920,21
4921,48
4922,91
4923,9
4924,349
4925,1
4926,130
4927,471
4928,446
4929,436
4930,498
4931,350
4932,388
4933,316
4934,439
4935,61
4936,203
4937,376
4938,320
4939,72
4940,409
4941,267
4942,430
4943,21
4944,347
4945,346
4946,35
4947,247
4948,230
4949,132
4950,367
4951,216
4952,349
4953,127
4954,57
4955,409
4956,349
4957,133
4958,148
4959,81
4960,406
4961,95
4962,8
4963,360
4964,351
4965,126
4966,346
4967,220
4968,72
4969,311
4970,224
4971,450
4972,436
4973,439
4974,133
4975,354
4976,314
4977,477
4978,18
4979,10
4980,309
4981,284
4982,498
4983,348
4984,130
4985,264
4986,39
4987,278
4988,254
4989,387
4990,177
4991,49
4992,135
4993,387
4994,130
4995,470
4996,466
4997,18
4998,91
4999,90
5000,349
5001,439
5002,151
5003,342
5004,487
5005,349
5006,384
5007,349
5008,310
5009,106
5010,363
5011,1
5012,73
5013,83
5014,88
5015,331
5016,128
5017,312
5018,311
5019,344
5020,406
5021,329
5022,91
5023,247
5024,89
5025,470
5026,79
5027,366
5028,91
5029,119
5030,406
5031,107
5032,349
5033,91
5034,91
5035,358
5036,58
5037,354
5038,409
5039,133
5040,353
5041,132
5042,473
5043,327
5044,485
5045,316
5046,196
5047,311
5048,275
5049,195
5050,376
5051,349
5052,65
5053,349
5054,314
5055,109
5056,315
5057,353
5058,224
5059,139
5060,66
5061,204
5062,273
5063,353
5064,322
5065,156
5066,184
5067,349
5068,168
5069,29
5070,437
5071,147
5072,132
5073,349
5074,214
5075,129
5076,44
5077,76
5078,367
5079,439
5080,180
5081,212
5082,118
5083,281
5084,283
5085,33
5086,231
5087,291
5088,414
5089,324
5090,295
5091,111
5092,126
5093,175
5094,415
5095,98
5096,130
5097,181
5098,212
5099,472
5100,95
5101,329
5102,414
5103,183
5104,91
5105,400
5106,59
5107,483
5108,91
5109,205
5110,132
5111,91
5112,403
5113,463
5114,270
5115,284
5116,428
5117,106
5118,245
5119,56
5120,263
5121,270
5122,231
5123,284
5124,438
5125,391
5126,294
5127,468
5128,393
5129,311
5130,388
5131,351
5132,265
5133,447
5134,353
5135,294
5136,340
5137,349
5138,436
5139,382
5140,474
5141,278
5142,317
5143,487
5144,193
5145,349
5146,371
5147,132
5148,137
5149,214
5150,403
5151,387
5152,381
5153,345
5154,52
5155,123
5156,64
5157,244
5158,100
5159,130
5160,403
5161,428
5162,497
5163,279
5164,148
5165,123
5166,297
5167,6
5168,339
5169,67
5170,439
5171,168
5172,180
5173,199
5174,159
5175,450
5176,297
5177,353
5178,132
5179,351
5180,450
5181,395
5182,153
5183,349
5184,460
5185,495
5186,394
5187,91
5188,315
5189,363
5190,263
5191,311
5192,181
5193,120
5194,218
5195,386
5196,238
5197,99
5198,135
5199,75
5200,172
5201,75
5202,82
5203,128
5204,144
5205,98
5206,232
5207,120
5208,111
5209,149
5210,211
5211,269
5212,328
5213,270
5214,439
5215,193
5216,132
5217,163
5218,403
5219,345
5220,449
5221,79
5222,270
5223,431
5224,350
5225,450
5226,169
5227,421
5228,339
5229,88
5230,362
5231,197
5232,489
5233,223
5234,349
5235,316
5236,287
5237,382
5238,402
5239,403
5240,78
5241,284
5242,124
5243,265
5244,165
5245,244
5246,487
5247,119
5248,191
5249,79
5250,470
5251,497
5252,162
5253,220
5254,330
5255,331
5256,20
5257,294
5258,349
5259,91
5260,390
5261,311
5262,168
5263,341
5264,349
5265,464
5266,76
5267,14
5268,130
5269,18
5270,147
5271,435
5272,499
5273,311
5274,184
5275,208
5276,149
5277,475
5278,431
5279,283
5280,18
5281,428
5282,201
5283,350
5284,482
5285,222
5286,144
5287,421
5288,349
5289,351
5290,317
5291,173
5292,204
5293,394
5294,219
5295,419
5296,333
5297,71
5298,354
5299,192
5300,1
5301,349
5302,225
5303,188
5304,367
5305,376
5306,346
5307,206
5308,14
5309,10
5310,77
5311,180
5312,420
5313,446
5314,349
5315,248
5316,223
5317,287
5318,364
5319,448
5320,198
5321,387
5322,353
5323,290
5324,393
5325,315
5326,387
5327,458
5328,255
5329,484
5330,197
5331,361
5332,55
5333,9
5334,361
5335,152
5336,354
5337,433
5338,297
5339,491
5340,248
5341,448
5342,223
5343,139
5344,433
5345,91
5346,329
5347,470
5348,470
5349,249
5350,349
5351,414
5352,315
5353,147
5354,164
5355,429
5356,199
5357,43
5358,212
5359,69
5360,398
5361,441
5362,223
5363,297
5364,311
5365,40
5366,221
5367,314
5368,351
5369,439
5370,273
5371,349
5372,212
5373,214
5374,262
5375,132
5376,66
5377,349
5378,458
5379,425
5380,60
5381,12
5382,35
5383,316
5384,474
5385,207
5386,104
5387,262
5388,236
5389,396
5390,367
5391,118
5392,286
5393,349
5394,383
5395,363
5396,349
5397,209
5398,91
5399,127
5400,372
5401,360
5402,91
5403,375
5404,228
5405,245
5406,196
5407,394
5408,360
5409,476
5410,197
5411,285
5412,4
5413,11
5414,349
5415,185
5416,397
5417,350
5418,129
5419,474
5420,352
5421,402
5422,10
5423,361
5424,161
5425,130
5426,43
5427,353
5428,317
5429,177
5430,91
5431,350
5432,292
5433,349
5434,91
5435,130
5436,100
5437,349
5438,242
5439,135
5440,478
5441,183
5442,145
5443,487
5444,218
5445,471
5446,346
5447,164
5448,346
5449,28
5450,122
5451,72
5452,261
5453,349
5454,353
5455,17
5456,132
5457,294
5458,385
5459,372
5460,81
5461,351
5462,464
5463,277
5464,221
5465,138
5466,311
5467,311
5468,349
5469,490
5470,42
5471,189
5472,331
5473,457
5474,173
5475,1
5476,283
5477,366
5478,315
5479,349
5480,497
5481,287
5482,232
5483,104
5484,101
5485,220
5486,409
5487,458
5488,325
5489,468
5490,433
5491,148
5492,330
5493,204
5494,351
5495,255
5496,397
5497,449
5498,394
5499,59
5500,268
5501,132
5502,244
5503,132
5504,231
5505,0
5506,139
5507,53
5508,236
5509,245
5510,333
5511,226
5512,133
5513,469
5514,329
5515,216
5516,370
5517,487
5518,363
5519,350
5520,375
5521,492
5522,244
5523,387
5524,403
5525,230
5526,462
5527,112
5528,137
5529,143
5530,130
5531,148
5532,109
5533,311
5534,244
5535,406
5536,349
5537,140
5538,17
5539,360
5540,64
5541,358
5542,349
5543,354
5544,32
5545,203
5546,181
5547,252
5548,117
5549,138
5550,435
5551,167
5552,349
5553,85
5554,19
5555,445
5556,72
5557,341
5558,468
5559,51
5560,265
5561,346
5562,349
5563,331
5564,149
5565,358
5566,44
5567,58
5568,43
5569,91
5570,254
5571,83
5572,349
5573,287
5574,375
5575,75
5576,107
5577,198
5578,15
5579,262
5580,349
5581,354
5582,367
5583,288
5584,123
5585,138
5586,132
5587,92
5588,91
5589,476
5590,123
5591,447
5592,349
5593,56
5594,220
5595,66
5596,201
5597,130
5598,489
5599,351
5600,135
5601,372
5602,373
5603,383
5604,346
5605,242
5606,350
5607,489
5608,76
5609,123
5610,311
5611,82
5612,413
5613,349
5614,275
5615,465
5616,351
5617,329
5618,287
5619,387
5620,133
5621,494
5622,193
5623,306
5624,91
5625,91
5626,174
5627,397
5628,380
5629,71
5630,95
5631,88
5632,315
5633,72
5634,22
5635,398
5636,219
5637,339
5638,22
5639,299
5640,424
5641,5
5642,183
5643,437
5644,439
5645,339
5646,235
5647,95
5648,334
5649,13
5650,358
5651,375
5652,316
5653,467
5654,294
5655,9
5656,85
5657,459
5658,458
5659,67
5660,235
5661,462
5662,143
5663,360
5664,311
5665,26
5666,468
5667,45
5668,89
5669,60
5670,335
5671,20
5672,476
5673,150
5674,162
5675,214
5676,183
5677,354
5678,435
5679,331
5680,132
5681,351
5682,177
5683,72
5684,349
5685,420
5686,349
5687,393
5688,28
5689,497
5690,12
5691,46
5692,367
5693,203
5694,497
5695,25
5696,130
5697,366
5698,467
5699,209
5700,400
5701,37
5702,43
5703,353
5704,217
5705,450
5706,248
5707,285
5708,406
5709,362
5710,17
5711,32
5712,271
5713,383
5714,75
5715,138
5716,204
5717,40
5718,349
5719,375
5720,259
5721,365
5722,47
5723,199
5724,3
5725,246
5726,394
5727,273
5728,40
5729,403
5730,373
5731,351
5732,135
5733,195
5734,64
5735,70
5736,48
5737,331
5738,208
5739,148
5740,439
5741,324
5742,367
5743,484
5744,123
5745,83
5746,115
5747,161
5748,364
5749,431
5750,69
5751,351
5752,197
5753,364
5754,34
5755,486
5756,250
5757,38
5758,278
5759,360
5760,367
5761,243
5762,229
5763,132
5764,473
5765,337
5766,446
5767,344
5768,234
5769,439
5770,321
5771,207
5772,36
5773,490
5774,130
5775,468
5776,394
5777,350
5778,495
5779,204
5780,351
5781,52
5782,402
5783,184
5784,91
5785,258
5786,480
5787,276
5788,183
5789,381
5790,354
5791,337
5792,45
5793,310
