uid,target_ind
5794,348
5795,348
5796,348
5797,348
5798,348
5799,348
5800,348
5801,348
5802,348
5803,348
5804,348
5805,348
5806,348
5807,348
5808,348
5809,348
5810,348
5811,348
5812,348
5813,348
5814,348
5815,348
5816,348
5817,348
5818,348
5819,348
5820,348
5821,348
5822,348
5823,348
5824,348
5825,348
5826,348
5827,348
5828,348
5829,348
5830,348
5831,348
5832,348
5833,348
5834,348
5835,348
5836,348
5837,348
5838,348
5839,348
5840,348
5841,348
5842,348
5843,348
5844,348
5845,348
5846,348
5847,348
5848,348
5849,348
5850,348
5851,348
5852,348
5853,348
5854,348
5855,348
5856,348
5857,348
5858,348
5859,348
5860,348
5861,348
5862,348
5863,348
5864,348
5865,348
5866,348
5867,348
5868,348
5869,348
5870,348
5871,348
5872,348
5873,348
5874,348
5875,348
5876,348
5877,348
5878,348
5879,348
5880,348
5881,348
5882,348
5883,348
5884,348
5885,348
5886,348
5887,348
5888,348
5889,348
5890,348
5891,348
5892,348
5893,348
5894,348
5895,348
5896,348
5897,348
5898,348
5899,348
5900,348
5901,348
5902,348
5903,348
5904,348
5905,348
5906,348
5907,348
5908,348
5909,348
5910,348
5911,348
5912,348
5913,348
5914,348
5915,348
5916,348
5917,348
5918,348
5919,348
5920,348
5921,348
5922,348
5923,348
5924,348
5925,348
5926,348
5927,348
5928,348
5929,348
5930,348
5931,348
5932,348
5933,348
5934,348
5935,348
5936,348
5937,348
5938,348
5939,348
5940,348
5941,348
5942,348
5943,348
5944,348
5945,348
5946,348
5947,348
5948,348
5949,348
5950,348
5951,348
5952,348
5953,348
5954,348
5955,348
5956,348
5957,348
5958,348
5959,348
5960,348
5961,348
5962,348
5963,348
5964,348
5965,348
5966,348
5967,348
5968,348
5969,348
5970,348
5971,348
5972,348
5973,348
5974,348
5975,348
5976,348
5977,348
5978,348
5979,348
5980,348
5981,348
5982,348
5983,348
5984,348
5985,348
5986,348
5987,348
5988,348
5989,348
5990,348
5991,348
5992,348
5993,348
5994,348
5995,348
5996,348
5997,348
5998,348
5999,348
6000,348
6001,348
6002,348
6003,348
6004,348
6005,348
6006,348
6007,348
6008,348
6009,348
6010,348
6011,348
6012,348
6013,348
6014,348
6015,348
6016,348
6017,348
6018,348
6019,348
6020,348
6021,348
6022,348
6023,348
6024,348
6025,348
6026,348
6027,348
6028,348
6029,348
6030,348
6031,348
6032,348
6033,348
6034,348
6035,348
6036,348
6037,348
6038,348
6039,348
6040,348
6041,348
6042,348
6043,348
6044,348
6045,348
6046,348
6047,348
6048,348
6049,348
6050,348
6051,348
6052,348
6053,348
6054,348
6055,348
6056,348
6057,348
6058,348
6059,348
6060,348
6061,348
6062,348
6063,348
6064,348
6065,348
6066,348
6067,348
6068,348
6069,348
6070,348
6071,348
6072,348
6073,348
6074,348
6075,348
6076,348
6077,348
6078,348
6079,348
6080,348
6081,348
6082,348
6083,348
6084,348
6085,348
6086,348
6087,348
6088,348
6089,348
6090,348
6091,348
6092,348
6093,348
6094,348
6095,348
6096,348
6097,348
6098,348
6099,348
6100,348
6101,348
6102,348
6103,348
6104,348
6105,348
6106,348
6107,348
6108,348
6109,348
6110,348
6111,348
6112,348
6113,348
6114,348
6115,348
6116,348
6117,348
6118,348
6119,348
6120,348
6121,348
6122,348
6123,348
6124,348
6125,348
6126,348
6127,348
6128,348
6129,348
6130,348
6131,348
6132,348
6133,348
6134,348
6135,348
6136,348
6137,348
6138,348
6139,348
6140,348
6141,348
6142,348
6143,348
6144,348
6145,348
6146,348
6147,348
6148,348
6149,348
6150,348
6151,348
6152,348
6153,348
6154,348
6155,348
6156,348
6157,348
6158,348
6159,348
6160,348
6161,348
6162,348
6163,348
6164,348
6165,348
6166,348
6167,348
6168,348
6169,348
6170,348
6171,348
6172,348
6173,348
6174,348
6175,348
6176,348
6177,348
6178,348
6179,348
6180,348
6181,348
6182,348
6183,348
6184,348
6185,348
6186,348
6187,348
6188,348
6189,348
6190,348
6191,348
6192,348
6193,348
6194,348
6195,348
6196,348
6197,348
6198,348
6199,348
6200,348
6201,348
6202,348
6203,348
6204,348
6205,348
6206,348
6207,348
6208,348
6209,348
6210,348
6211,348
6212,348
6213,348
6214,348
6215,348
6216,348
6217,348
6218,348
6219,348
6220,348
6221,348
6222,348
6223,348
6224,348
6225,348
6226,348
6227,348
6228,348
6229,348
6230,348
6231,348
6232,348
6233,348
6234,348
6235,348
6236,348
6237,348
6238,348
6239,348
6240,348
6241,348
6242,348
6243,348
6244,348
6245,348
6246,348
6247,348
6248,348
6249,348
6250,348
6251,348
6252,348
6253,348
6254,348
6255,348
6256,348
6257,348
6258,348
6259,348
6260,348
6261,348
6262,348
6263,348
6264,348
6265,348
6266,348
6267,348
6268,348
6269,348
6270,348
6271,348
6272,348
6273,348
6274,348
6275,348
6276,348
6277,348
6278,348
6279,348
6280,348
6281,348
6282,348
6283,348
6284,348
6285,348
6286,348
6287,348
6288,348
6289,348
6290,348
6291,348
6292,348
6293,348
6294,348
6295,348
6296,348
6297,348
6298,348
6299,348
6300,348
6301,348
6302,348
6303,348
6304,348
6305,348
6306,348
6307,348
6308,348
6309,348
6310,348
6311,348
6312,348
6313,348
6314,348
6315,348
6316,348
6317,348
6318,348
6319,348
6320,348
6321,348
6322,348
6323,348
6324,348
6325,348
6326,348
6327,348
6328,348
6329,348
6330,348
6331,348
6332,348
6333,348
6334,348
6335,348
6336,348
6337,348
6338,348
6339,348
6340,348
6341,348
6342,348
6343,348
6344,348
6345,348
6346,348
6347,348
6348,348
6349,348
6350,348
6351,348
6352,348
6353,348
6354,348
6355,348
6356,348
6357,348
6358,348
6359,348
6360,348
6361,348
6362,348
6363,348
6364,348
6365,348
6366,348
6367,348
6368,348
6369,348
6370,348
6371,348
6372,348
6373,348
6374,348
6375,348
6376,348
6377,348
6378,348
6379,348
6380,348
6381,348
6382,348
6383,348
6384,348
6385,348
6386,348
6387,348
6388,348
6389,348
6390,348
6391,348
6392,348
6393,348
6394,348
6395,348
6396,348
6397,348
6398,348
6399,348
6400,348
6401,348
6402,348
6403,348
6404,348
6405,348
6406,348
6407,348
6408,348
6409,348
6410,348
6411,348
6412,348
6413,348
6414,348
6415,348
6416,348
6417,348
6418,348
6419,348
6420,348
6421,348
6422,348
6423,348
6424,348
6425,348
6426,348
6427,348
6428,348
6429,348
6430,348
6431,348
6432,348
6433,348
6434,348
6435,348
6436,348
6437,348
6438,348
6439,348
6440,348
6441,348
6442,348
6443,348
6444,348
6445,348
6446,348
6447,348
6448,348
6449,348
6450,348
6451,348
6452,348
6453,348
6454,348
6455,348
6456,348
6457,348
6458,348
6459,348
6460,348
6461,348
6462,348
6463,348
6464,348
6465,348
6466,348
6467,348
6468,348
6469,348
6470,348
6471,348
6472,348
6473,348
6474,348
6475,348
6476,348
6477,348
6478,348
6479,348
6480,348
6481,348
6482,348
6483,348
6484,348
6485,348
6486,348
6487,348
6488,348
6489,348
6490,348
6491,348
6492,348
6493,348
6494,348
6495,348
6496,348
6497,348
6498,348
6499,348
6500,348
6501,348
6502,348
6503,348
6504,348
6505,348
6506,348
6507,348
6508,348
6509,348
6510,348
6511,348
6512,348
6513,348
6514,348
6515,348
6516,348
6517,348
6518,348
6519,348
6520,348
6521,348
6522,348
6523,348
6524,348
6525,348
6526,348
6527,348
6528,348
6529,348
6530,348
6531,348
6532,348
6533,348
6534,348
6535,348
6536,348
6537,348
6538,348
6539,348
6540,348
6541,348
6542,348
6543,348
6544,348
6545,348
6546,348
6547,348
6548,348
6549,348
6550,348
6551,348
6552,348
6553,348
6554,348
6555,348
6556,348
6557,348
6558,348
6559,348
6560,348
6561,348
6562,348
6563,348
6564,348
6565,348
6566,348
6567,348
6568,348
6569,348
6570,348
6571,348
6572,348
6573,348
6574,348
6575,348
6576,348
6577,348
6578,348
6579,348
6580,348
6581,348
6582,348
6583,348
6584,348
6585,348
6586,348
6587,348
6588,348
6589,348
6590,348
6591,348
6592,348
6593,348
6594,348
6595,348
6596,348
6597,348
6598,348
6599,348
6600,348
6601,348
6602,348
6603,348
6604,348
6605,348
6606,348
6607,348
6608,348
6609,348
6610,348
6611,348
6612,348
6613,348
6614,348
6615,348
6616,348
6617,348
6618,348
6619,348
6620,348
6621,348
6622,348
6623,348
6624,348
6625,348
6626,348
6627,348
6628,348
6629,348
6630,348
6631,348
6632,348
6633,348
6634,348
6635,348
6636,348
6637,348
6638,348
6639,348
6640,348
6641,348
6642,348
6643,348
6644,348
6645,348
6646,348
6647,348
6648,348
6649,348
6650,348
6651,348
6652,348
6653,348
6654,348
6655,348
6656,348
6657,348
6658,348
6659,348
6660,348
6661,348
6662,348
6663,348
6664,348
6665,348
6666,348
6667,348
6668,348
6669,348
6670,348
6671,348
6672,348
6673,348
6674,348
6675,348
6676,348
6677,348
6678,348
6679,348
6680,348
6681,348
6682,348
6683,348
6684,348
6685,348
6686,348
6687,348
6688,348
6689,348
6690,348
6691,348
6692,348
6693,348
6694,348
6695,348
6696,348
6697,348
6698,348
6699,348
6700,348
6701,348
6702,348
6703,348
6704,348
6705,348
6706,348
6707,348
6708,348
6709,348
6710,348
6711,348
6712,348
6713,348
6714,348
6715,348
6716,348
6717,348
6718,348
6719,348
6720,348
6721,348
6722,348
6723,348
6724,348
6725,348
6726,348
6727,348
6728,348
6729,348
6730,348
6731,348
6732,348
6733,348
6734,348
6735,348
6736,348
6737,348
6738,348
6739,348
6740,348
6741,348
6742,348
6743,348
6744,348
6745,348
6746,348
6747,348
6748,348
6749,348
6750,348
6751,348
6752,348
6753,348
6754,348
6755,348
6756,348
6757,348
6758,348
6759,348
6760,348
6761,348
6762,348
6763,348
6764,348
6765,348
6766,348
6767,348
6768,348
6769,348
6770,348
6771,348
6772,348
6773,348
6774,348
6775,348
6776,348
6777,348
6778,348
6779,348
6780,348
6781,348
6782,348
6783,348
6784,348
6785,348
6786,348
6787,348
6788,348
6789,348
6790,348
6791,348
6792,348
6793,348
6794,348
6795,348
6796,348
6797,348
6798,348
6799,348
6800,348
6801,348
6802,348
6803,348
6804,348
6805,348
6806,348
6807,348
6808,348
6809,348
6810,348
6811,348
6812,348
6813,348
6814,348
6815,348
6816,348
6817,348
6818,348
6819,348
6820,348
6821,348
6822,348
6823,348
6824,348
6825,348
6826,348
6827,348
6828,348
6829,348
6830,348
6831,348
6832,348
6833,348
6834,348
6835,348
6836,348
6837,348
6838,348
6839,348
6840,348
6841,348
6842,348
6843,348
6844,348
6845,348
6846,348
6847,348
6848,348
6849,348
6850,348
6851,348
6852,348
6853,348
6854,348
6855,348
6856,348
6857,348
6858,348
6859,348
6860,348
6861,348
6862,348
6863,348
6864,348
6865,348
6866,348
6867,348
6868,348
6869,348
6870,348
6871,348
6872,348
6873,348
6874,348
6875,348
6876,348
6877,348
6878,348
6879,348
6880,348
6881,348
6882,348
6883,348
6884,348
6885,348
6886,348
6887,348
6888,348
6889,348
6890,348
6891,348
6892,348
6893,348
6894,348
6895,348
6896,348
6897,348
6898,348
6899,348
6900,348
6901,348
6902,348
6903,348
6904,348
6905,348
6906,348
6907,348
6908,348
6909,348
6910,348
6911,348
6912,348
6913,348
6914,348
6915,348
6916,348
6917,348
6918,348
6919,348
6920,348
6921,348
6922,348
6923,348
6924,348
6925,348
6926,348
6927,348
6928,348
6929,348
6930,348
6931,348
6932,348
6933,348
6934,348
6935,348
6936,348
6937,348
6938,348
6939,348
6940,348
6941,348
6942,348
6943,348
6944,348
6945,348
6946,348
6947,348
6948,348
6949,348
6950,348
6951,348
6952,348
6953,348
6954,348
6955,348
6956,348
6957,348
6958,348
6959,348
6960,348
6961,348
6962,348
6963,348
6964,348
6965,348
6966,348
6967,348
6968,348
6969,348
6970,348
6971,348
6972,348
6973,348
6974,348
6975,348
6976,348
6977,348
6978,348
6979,348
6980,348
6981,348
6982,348
6983,348
6984,348
6985,348
6986,348
6987,348
6988,348
6989,348
6990,348
6991,348
6992,348
6993,348
6994,348
6995,348
6996,348
6997,348
6998,348
6999,348
7000,348
7001,348
7002,348
7003,348
7004,348
7005,348
7006,348
7007,348
7008,348
7009,348
7010,348
7011,348
7012,348
7013,348
7014,348
7015,348
7016,348
7017,348
7018,348
7019,348
7020,348
7021,348
7022,348
7023,348
7024,348
7025,348
7026,348
7027,348
7028,348
7029,348
7030,348
7031,348
7032,348
7033,348
7034,348
7035,348
7036,348
7037,348
7038,348
7039,348
7040,348
7041,348
7042,348
7043,348
7044,348
7045,348
7046,348
7047,348
7048,348
7049,348
7050,348
7051,348
7052,348
7053,348
7054,348
7055,348
7056,348
7057,348
7058,348
7059,348
7060,348
7061,348
7062,348
7063,348
7064,348
7065,348
7066,348
7067,348
7068,348
7069,348
7070,348
7071,348
7072,348
7073,348
7074,348
7075,348
7076,348
7077,348
7078,348
7079,348
7080,348
7081,348
7082,348
7083,348
7084,348
7085,348
7086,348
7087,348
7088,348
7089,348
7090,348
7091,348
7092,348
7093,348
7094,348
7095,348
7096,348
7097,348
7098,348
7099,348
7100,348
7101,348
7102,348
7103,348
7104,348
7105,348
7106,348
7107,348
7108,348
7109,348
7110,348
7111,348
7112,348
7113,348
7114,348
7115,348
7116,348
7117,348
7118,348
7119,348
7120,348
7121,348
7122,348
7123,348
7124,348
7125,348
7126,348
7127,348
7128,348
7129,348
7130,348
7131,348
7132,348
7133,348
7134,348
7135,348
7136,348
7137,348
7138,348
7139,348
7140,348
7141,348
7142,348
7143,348
7144,348
7145,348
7146,348
7147,348
7148,348
7149,348
7150,348
7151,348
7152,348
7153,348
7154,348
7155,348
7156,348
7157,348
7158,348
7159,348
7160,348
7161,348
7162,348
7163,348
7164,348
7165,348
7166,348
7167,348
7168,348
7169,348
7170,348
7171,348
7172,348
7173,348
7174,348
7175,348
7176,348
7177,348
7178,348
7179,348
7180,348
7181,348
7182,348
7183,348
7184,348
7185,348
7186,348
7187,348
7188,348
7189,348
7190,348
7191,348
7192,348
7193,348
7194,348
7195,348
7196,348
7197,348
7198,348
7199,348
7200,348
7201,348
7202,348
7203,348
7204,348
7205,348
7206,348
7207,348
7208,348
7209,348
7210,348
7211,348
7212,348
7213,348
7214,348
7215,348
7216,348
7217,348
7218,348
7219,348
7220,348
7221,348
7222,348
7223,348
7224,348
7225,348
7226,348
7227,348
7228,348
7229,348
7230,348
7231,348
7232,348
7233,348
7234,348
7235,348
7236,348
7237,348
7238,348
7239,348
7240,348
7241,348
7242,348
7243,348
7244,348
7245,348
7246,348
7247,348
7248,348
7249,348
7250,348
7251,348
7252,348
7253,348
7254,348
7255,348
7256,348
7257,348
7258,348
7259,348
7260,348
7261,348
7262,348
7263,348
7264,348
7265,348
7266,348
7267,348
7268,348
7269,348
7270,348
7271,348
7272,348
7273,348
7274,348
7275,348
7276,348
7277,348
7278,348
7279,348
7280,348
7281,348
7282,348
7283,348
7284,348
7285,348
7286,348
7287,348
7288,348
7289,348
7290,348
7291,348
7292,348
7293,348
7294,348
7295,348
7296,348
7297,348
7298,348
7299,348
7300,348
7301,348
7302,348
7303,348
7304,348
7305,348
7306,348
7307,348
7308,348
7309,348
7310,348
7311,348
7312,348
7313,348
7314,348
7315,348
7316,348
7317,348
7318,348
7319,348
7320,348
7321,348
7322,348
7323,348
7324,348
7325,348
7326,348
7327,348
7328,348
7329,348
7330,348
7331,348
7332,348
7333,348
7334,348
7335,348
7336,348
7337,348
7338,348
7339,348
7340,348
7341,348
7342,348
7343,348
7344,348
7345,348
7346,348
7347,348
7348,348
7349,348
7350,348
7351,348
7352,348
7353,348
7354,348
7355,348
7356,348
7357,348
7358,348
7359,348
7360,348
7361,348
7362,348
7363,348
7364,348
7365,348
7366,348
7367,348
7368,348
7369,348
7370,348
7371,348
7372,348
7373,348
7374,348
7375,348
7376,348
7377,348
7378,348
7379,348
7380,348
7381,348
7382,348
7383,348
7384,348
7385,348
7386,348
7387,348
7388,348
7389,348
7390,348
7391,348
7392,348
7393,348
7394,348
7395,348
7396,348
7397,348
7398,348
7399,348
7400,348
7401,348
7402,348
7403,348
7404,348
7405,348
7406,348
7407,348
7408,348
7409,348
7410,348
7411,348
7412,348
7413,348
7414,348
7415,348
7416,348
7417,348
7418,348
7419,348
7420,348
7421,348
7422,348
7423,348
7424,348
7425,348
7426,348
7427,348
7428,348
7429,348
7430,348
7431,348
7432,348
7433,348
7434,348
7435,348
7436,348
7437,348
7438,348
7439,348
7440,348
7441,348
7442,348
7443,348
7444,348
7445,348
7446,348
7447,348
7448,348
7449,348
7450,348
7451,348
7452,348
7453,348
7454,348
7455,348
7456,348
7457,348
7458,348
7459,348
7460,348
7461,348
7462,348
7463,348
7464,348
7465,348
7466,348
7467,348
7468,348
7469,348
7470,348
7471,348
7472,348
7473,348
7474,348
7475,348
7476,348
7477,348
7478,348
7479,348
7480,348
7481,348
7482,348
7483,348
7484,348
7485,348
7486,348
7487,348
7488,348
7489,348
7490,348
7491,348
7492,348
7493,348
7494,348
7495,348
7496,348
7497,348
7498,348
7499,348
7500,348
7501,348
7502,348
7503,348
7504,348
7505,348
7506,348
7507,348
7508,348
7509,348
7510,348
7511,348
7512,348
7513,348
7514,348
7515,348
7516,348
7517,348
7518,348
7519,348
7520,348
7521,348
7522,348
7523,348
7524,348
7525,348
7526,348
7527,348
7528,348
7529,348
7530,348
7531,348
7532,348
7533,348
7534,348
7535,348
7536,348
7537,348
7538,348
7539,348
7540,348
7541,348
7542,348
7543,348
7544,348
7545,348
7546,348
7547,348
7548,348
7549,348
7550,348
7551,348
7552,348
7553,348
7554,348
7555,348
7556,348
7557,348
7558,348
7559,348
7560,348
7561,348
7562,348
7563,348
7564,348
7565,348
7566,348
7567,348
7568,348
7569,348
7570,348
7571,348
7572,348
7573,348
7574,348
7575,348
7576,348
7577,348
7578,348
7579,348
7580,348
7581,348
7582,348
7583,348
7584,348
7585,348
7586,348
7587,348
7588,348
7589,348
7590,348
7591,348
7592,348
7593,348
7594,348
7595,348
7596,348
7597,348
7598,348
7599,348
7600,348
7601,348
7602,348
7603,348
7604,348
7605,348
7606,348
7607,348
7608,348
7609,348
7610,348
7611,348
7612,348
7613,348
7614,348
7615,348
7616,348
7617,348
7618,348
7619,348
7620,348
7621,348
7622,348
7623,348
7624,348
7625,348
7626,348
7627,348
7628,348
7629,348
7630,348
7631,348
7632,348
7633,348
7634,348
7635,348
7636,348
7637,348
7638,348
7639,348
7640,348
7641,348
7642,348
7643,348
7644,348
7645,348
7646,348
7647,348
7648,348
7649,348
7650,348
7651,348
7652,348
7653,348
7654,348
7655,348
7656,348
7657,348
7658,348
7659,348
7660,348
7661,348
7662,348
7663,348
7664,348
7665,348
7666,348
7667,348
7668,348
7669,348
7670,348
7671,348
7672,348
7673,348
7674,348
7675,348
7676,348
7677,348
7678,348
7679,348
7680,348
7681,348
7682,348
7683,348
7684,348
7685,348
7686,348
7687,348
7688,348
7689,348
7690,348
7691,348
7692,348
7693,348
7694,348
7695,348
7696,348
7697,348
7698,348
7699,348
7700,348
7701,348
7702,348
7703,348
7704,348
7705,348
7706,348
7707,348
7708,348
7709,348
7710,348
7711,348
7712,348
7713,348
7714,348
7715,348
7716,348
7717,348
7718,348
7719,348
7720,348
7721,348
7722,348
7723,348
7724,348
7725,348
7726,348
7727,348
7728,348
7729,348
7730,348
7731,348
7732,348
7733,348
7734,348
7735,348
7736,348
7737,348
7738,348
7739,348
7740,348
7741,348
7742,348
7743,348
7744,348
7745,348
7746,348
7747,348
7748,348
7749,348
7750,348
7751,348
7752,348
7753,348
7754,348
7755,348
7756,348
7757,348
7758,348
7759,348
7760,348
7761,348
7762,348
7763,348
7764,348
7765,348
7766,348
7767,348
7768,348
7769,348
7770,348
7771,348
7772,348
7773,348
7774,348
7775,348
7776,348
7777,348
7778,348
7779,348
7780,348
7781,348
7782,348
7783,348
7784,348
7785,348
7786,348
7787,348
7788,348
7789,348
7790,348
7791,348
7792,348
7793,348
7794,348
7795,348
7796,348
7797,348
7798,348
7799,348
7800,348
7801,348
7802,348
7803,348
7804,348
7805,348
7806,348
7807,348
7808,348
7809,348
7810,348
7811,348
7812,348
7813,348
7814,348
7815,348
7816,348
7817,348
7818,348
7819,348
7820,348
7821,348
7822,348
7823,348
7824,348
7825,348
7826,348
7827,348
7828,348
7829,348
7830,348
7831,348
7832,348
7833,348
7834,348
7835,348
7836,348
7837,348
7838,348
7839,348
7840,348
7841,348
7842,348
7843,348
7844,348
7845,348
7846,348
7847,348
7848,348
7849,348
7850,348
7851,348
7852,348
7853,348
7854,348
7855,348
7856,348
7857,348
7858,348
7859,348
7860,348
7861,348
7862,348
7863,348
7864,348
7865,348
7866,348
7867,348
7868,348
7869,348
7870,348
7871,348
7872,348
7873,348
7874,348
7875,348
7876,348
7877,348
7878,348
7879,348
7880,348
7881,348
7882,348
7883,348
7884,348
7885,348
7886,348
7887,348
7888,348
7889,348
7890,348
7891,348
7892,348
7893,348
7894,348
7895,348
7896,348
7897,348
7898,348
7899,348
7900,348
7901,348
7902,348
7903,348
7904,348
7905,348
7906,348
7907,348
7908,348
7909,348
7910,348
7911,348
7912,348
7913,348
7914,348
7915,348
7916,348
7917,348
7918,348
7919,348
7920,348
7921,348
7922,348
7923,348
7924,348
7925,348
7926,348
7927,348
7928,348
7929,348
7930,348
7931,348
7932,348
7933,348
7934,348
7935,348
7936,348
7937,348
7938,348
7939,348
7940,348
7941,348
7942,348
7943,348
7944,348
7945,348
7946,348
7947,348
7948,348
7949,348
7950,348
7951,348
7952,348
7953,348
7954,348
7955,348
7956,348
7957,348
7958,348
7959,348
7960,348
7961,348
7962,348
7963,348
7964,348
7965,348
7966,348
7967,348
7968,348
7969,348
7970,348
7971,348
7972,348
7973,348
7974,348
7975,348
7976,348
7977,348
7978,348
7979,348
7980,348
7981,348
7982,348
7983,348
7984,348
7985,348
7986,348
7987,348
7988,348
7989,348
7990,348
7991,348
7992,348
7993,348
7994,348
7995,348
7996,348
7997,348
7998,348
7999,348
8000,348
8001,348
8002,348
8003,348
8004,348
8005,348
8006,348
8007,348
8008,348
8009,348
8010,348
8011,348
8012,348
8013,348
8014,348
8015,348
8016,348
8017,348
8018,348
8019,348
8020,348
8021,348
8022,348
8023,348
8024,348
8025,348
8026,348
8027,348
8028,348
8029,348
8030,348
8031,348
8032,348
8033,348
8034,348
8035,348
8036,348
8037,348
8038,348
8039,348
8040,348
8041,348
8042,348
8043,348
8044,348
8045,348
8046,348
8047,348
8048,348
8049,348
8050,348
8051,348
8052,348
8053,348
8054,348
8055,348
8056,348
8057,348
8058,348
8059,348
8060,348
8061,348
8062,348
8063,348
8064,348
8065,348
8066,348
8067,348
8068,348
8069,348
8070,348
8071,348
8072,348
8073,348
8074,348
8075,348
8076,348
8077,348
8078,348
8079,348
8080,348
8081,348
8082,348
8083,348
8084,348
8085,348
8086,348
8087,348
8088,348
8089,348
8090,348
8091,348
8092,348
8093,348
8094,348
8095,348
8096,348
8097,348
8098,348
8099,348
8100,348
8101,348
8102,348
8103,348
8104,348
8105,348
